# AviationWX.org robots.txt
# Allow all crawlers to index public pages
User-agent: *
Allow: /

# Disallow API endpoints with query parameters (not indexable pages)
Disallow: /weather.php?*
Disallow: /webcam.php?*

# Disallow embed widget URLs with parameters (embeds are for iframes, not indexing)
# The configurator at embed.aviationwx.org is indexed, but specific configurations are not
Disallow: /*?*render=1*
Disallow: /*?*embed*
# Note: ?airport= query params are NOT blocked - they 301 redirect to subdomains,
# and blocking would prevent Google from following the redirect

# Disallow JavaScript files from indexing (source maps, service workers, etc.)
Disallow: *.js$
Disallow: *.js.map$
Disallow: /sw.js
Disallow: /public/js/service-worker.js

# Disallow admin/diagnostic endpoints
Disallow: /admin/
Disallow: /diagnostics.php
Disallow: /clear-cache.php
Disallow: /metrics.php

# Disallow health check endpoints (not user-facing pages)
Disallow: /health.php
Disallow: /ready.php
Disallow: /health/

# Disallow API v1 endpoints (documented separately in API docs)
Disallow: /api/v1/

# Disallow internal API endpoints
Disallow: /notam.php
Disallow: /outage-status.php
Disallow: /partner-logo.php
Disallow: /webcam-history.php

# Allow API documentation page (user-facing)
Allow: /api/docs/

# Disallow access to sensitive areas
Disallow: /scripts/
Disallow: /config/
Disallow: /tests/
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /cache/
Disallow: /airports.json
Disallow: /composer.json
Disallow: /phpunit.xml
Disallow: /dev/
Disallow: /.htaccess
Disallow: /.git/
Disallow: /.github/
Disallow: /lib/
Disallow: /docker/

# Sitemap
Sitemap: https://aviationwx.org/sitemap.xml

